BV12kuA6CE7m
-米塔真可爱吧  你的网盘最简洁，一看就知道该下哪个模型[doge]给你点赞
-AI代码侠土豆  666。八哥
 -T8star-Aix  666
-邪殿赤霄  答案呢，t8
 -T8star-Aix  我在吃饭回去发哈哈哈
-曦夢  奇怪，中间那个提示词扩写的节点国际站我搜得到但是他不给实际生成节点使用
 -T8star-Aix  rh的bug我反馈了明天就好了
-Wedp  不太懂的节点少介绍 越介绍逻辑错误暴露越多
 -T8star-Aix  哪个节点？
-malenamo  八哥，要跑视频图片音频至少三参考的哪个流好
 -T8star-Aix  就多参流。。只是慢
-部灵部灵  这个H3视频模型能不能生成图片[doge]，变成生图模型，有大佬改改吗
 -錒酆  生成1帧1秒视频不就是图片了吗[doge]
 -零点五维  我想的是能不能变成编辑模型，好久没有新的了，上一个有印象的还是klein和Zimage[脸红]
 -小汪玩Ai  为什么非要这样呢？不是有很多生图模型嘛？
 -有困难找汪汪队  回复 @零点五维 : 理论上来说还真行[喜极而泣]多参本质上就是编辑，就是分辨率比生图模型低太多太多了
 -今天的风儿有些喧嚣呢  我也感觉文生视频质量特别好，用来生图应该不错
 -流浪五十  回复 @錒酆 : 发现官方工作流那个加载节点最低是5帧
 -风雪依稀秋白發  回复 @流浪五十 :5 帧不更好，5 张供你选[doge]
 -腊肉韭菜包  可以，刷到过工作流(外站)，过几天有可能会有LORA出现
 -百世经纶易页书  回复 @今天的风儿有些喧嚣呢 :可以像wan一样有文生图工作流
 -LvsH_十三  回复 @腊肉韭菜包 :有了提醒我一下，大佬[星星眼]
 -部灵部灵  感觉其他图像模型生成效果在一致性上总是差一点，也可能是我的电脑太low了才6+16g。这个h3的人物一致性好像还可以，看看有没有开发出生图的[doge]
 -蠢爸爸漫剧  大有可为 这样就全本地了 gpt 又贵又脏
 -夜夜笙  回复 @零点五维 :可以，我在c站看到有人出了个工作流。没试，不知道效果如何
 -q过w客q  回复 @流浪五十 :导演台试试
 -不问岁月任风歌  好像ref2va可以，首帧就出来了
 -T8star-Aix  他有最少生成帧数的要求，办法应该有的
 -T8star-Aix  回复 @风雪依稀秋白發 :哈哈哈
 -小逸漫书  回复 @部灵部灵 :你没用过收费版豆包5.0吧。它的图像编辑强的逆天，人物一致性几乎一模一样
 -开源模型我赞美  回复 @小逸漫书 :豆包5.0就是seedream5.0
-嘉丽有图  总结：rh用48G跑bf16，开sg开T8加速，性价比最高，对吗？
 -T8star-Aix  嗯是的呢
-bili_83490880659  那么我有一个问题，我开一个minimax h3进程，他内存就给我干到70多g，有没有办法减少内存占用？我4张卡，想四开comfyui，但是我内存只有128gb，照这个内存消耗，肯定不够
 -清风抚花采香来  [打call]换服务器平台上2T内存[doge]
 -清风抚花采香来  那8条32G组256G已经绰绰有余了？
 -bili_83490880659  回复 @清风抚花采香来 :刚才实测了，四开comfyui进程，同时跑，内存占用113/128g，可以正常运行。看来是内存里的东西复用了，内存里卸载的模型之类的四个进程都可以同时用，所以总内存占用不是单个进程＊4
-刀光星陨落  这个H3 Block Cache节点怎么用来着，GIT安装后，然后呢……
 -T8star-Aix  我发了工作流视频也有演示搜索block cache加在模型管道
-韝花花  实测 3050ti 4+16 5秒视频用了15分钟，效果还行
 -T8star-Aix  6666
-天选嘉鲤敦赵图图  果断三连。[蛆音娘_吃瓜群众]
 -T8star-Aix  666图图来了
-精灵不卷  来了[脱单doge]
 -T8star-Aix  666
-雪落不会画  这个sage测试了好几次都会导致脸部模糊，换成kj新出的h3专用的sage节点，会好很多
 -灵性百科  回复 @虎虎音乐台 :更新kj node
 -虎虎音乐台  kj新出的h3专用的sage节点是什么，哪里有下载链接
 -阿喵喵Az  请问是kj的哪个节点呀
 -虎虎音乐台  kj新出的h3专用的sage节点是什么，哪里有下载链接
 -T8star-Aix  晚点我试下
 -慕宇Echo  用的那个模型测的，int8剪枝版？
 -念慕qvq  回复 @慕宇Echo :我是没更新插件 我跑720p确实脸糊感觉跟240p一样 int8 30b fp8 20b fp8 30b这三个都一样 还没更新插件更新完再试试[25年度表情包_一]
 -慕宇Echo  回复 @念慕qvq :我只用了kj的sag，时间缩短一半，画质差不多，0.5p的中远景会糊，近景没问题
 -念慕qvq  回复 @慕宇Echo :我也是 我看别人480p画质都挺正常 我的人脸就糊的要死我还以为是模型的问题[25年度表情包_一]
 -小白浪浪SRX  用了一下直接报错，不知道是哪个设置出了问题
-量子混元  Flash那个笔记本键盘上边框出现了明显锯齿
 -T8star-Aix  嗯嗯
-白雾青森  实测下来，MiniMax H3 Block Cache (T8)，前三个参数一致的情况下，比EasyCache速度还要快上几秒，而且细微的交互音效提升非常明显，好用！[打call]
-小宣喧  果断点赞
 -T8star-Aix  666
-今天的风儿有些喧嚣呢  我用这个模型加载节点（只能加载int8的模型），也能加速10%左右，这个模型太强了，这两天玩疯了，梦中情模[tv_斜眼笑]
 -T8star-Aix  6666
-生如夏花icc  lora 训练需要多少显存的设备呀
 -T8star-Aix  48g还得开满块交换
 -井口小蝴蝶  上云平台训练去
-Swap-Master  [吃瓜]混脸熟
 -T8star-Aix  666
-丘默  大佬，节点能放夸克吗[打call]
-落花飞雪自飘零  用了大佬的这个加速节点，显存占用只有72%，速度也变慢了，是需要改哪个设置吗
 -T8star-Aix  还有这种事。。
 -落花飞雪自飘零  回复 @T8star-Aix :是啊，好奇怪，搞得我都想测试0.9分辨率15秒了，毕竟0.9分辨率10秒才用了11.3G显存，还5G多和预留节点的0.6G没用
 -T8star-Aix  回复 @落花飞雪自飘零 :6666
-猪是读来过倒谁  八哥，这个模还能练人物lora吗？
 -T8star-Aix  我正在练
 -T8star-Aix  不过昨天崩了，重新练看看
 -猪是读来过倒谁  回复 @T8star-Aix :期待，辛苦你了
-认真2019  远景人脸会崩
 -T8star-Aix  大分辨率就好一些
-丶大橘已定丶  内存占用多大呀
 -T8star-Aix  不是固定的
 -今天的风儿有些喧嚣呢  我跑10s480p的内存＋虚拟内存52g～59g左右，可以参考下
-dwisdw  upup，2080可以跑吗
 -半年不上  回复 @小蓝机器猫 :你内存不够，我2080ti 22g现在。加速后5秒的480p，211秒，内存占了80g。。
 -小蓝机器猫  测试可以跑，但是非常慢，还没有尝试加速，5秒480x864需要29分钟，质量也不好，我用的是ref2va_pruned_int8，2080ti,12g显存，36g 内存，共享显存50g
 -T8star-Aix  可以的
 -T8star-Aix  回复 @小蓝机器猫 :嗯是的
-猪是读来过倒谁  八哥，用了二釆快了不小
 -T8star-Aix  阿这。。
-bili_108863  之前输入声音会卡顿的问题解决了吗？
 -T8star-Aix  你可以试下
-竹内初奈  我想问一下我在rh上看到有一个流，用的rh自己的节点，然后去下载发现是一个40g的int8的模型，跑出来效果和官流完全不一样，这个是什么模型？
 -T8star-Aix  diffusers
 -竹内初奈  回复 @T8star-Aix : 那他跑出来的效果其实就是和bf16一样吗
 -T8star-Aix  回复 @竹内初奈 :不一样
-更漏听弦  不知道Flux3开源后跟H3相比，有什么优势？首先分辨率应该不如H3
 -qqjp521  当初flux2一个生图模型，都没几个人跑得动。[doge]
 -更漏听弦  回复 @qqjp521 : flux1刚出来不也一样吗
 -T8star-Aix  flux3块开了但是毫无一致性。。
 -T8star-Aix  回复 @qqjp521 :所以后来出了klein
 -qqjp521  回复 @T8star-Aix :那h3以后会不会有类似的高速又高效模型出现？[doge]
-心之和弦  3+1
 -T8star-Aix  哈哈哈~
-绿铀  大哥，咨询一下可以和NB H3 HyperStep一起使用吗？
 -T8star-Aix  这是啥节点
 -跨越云海的风  好像不能，有人测了
 -bili_83490880659  回复 @T8star-Aix :一个加速节点，跳过某些层
 -绿铀  回复 @跨越云海的风 :是的，我这边也测试了，应该能用，但是没有T8这个好。
 -绿铀  回复 @T8star-Aix :大哥也是加速，隔壁家的。但是测试下来没有你这个好。大哥你这边分辨率推荐1.0，我测试下来发现还有个比较邪门的分辨率1024*576，不小心改节点的时候调的，感觉不错。而且今天发现几个邪门的问题，提示词增强qwen3.5-27b比qwen3.6-27b好了一个层次，不知道为什么是不是我这边素材的问题。
 -T8star-Aix  回复 @绿铀 :嗯接近1K就都还好，如果近景或者没有人脸的，实际小的放大更合适
-ANONHY  第三
 -T8star-Aix  6666
-我D马是个男能  2，3，后面的都有问题
 -T8star-Aix  哈哈等我一会公布文件到简介区和评论区
-西门风兰  第一[打call]
 -T8star-Aix  666s神速
-BIN封之境  第二！
 -T8star-Aix  6666
-Ynhkc2pz  好啊，好[打call]
 -T8star-Aix  666感谢支持
-change昵称  为了使用intc,我升级了python13.2  cuda130，已经用不了sageattention了，有python13.2  cuda130的sageattention吗？[笑哭]
 -HaloWorldy  https://github.com/woct0rdho/SageAttention/releases/download/v2.2.0-windows.post6/sageattention-2.2.0+cu130torch2.10.0andhigher.post6-cp310-abi3-win_amd64.whl
 -T8star-Aix  有啊，我在线测试的就是cu130+sage
 -灵性百科  python3.12 ?
 -change昵称  回复 @灵性百科 : [笑哭]打错了。是3.12
 -change昵称  回复 @HaloWorldy : 谢谢大佬！[喜欢]
-夜雨敲窗  使用你那个提示词增强节点中的兼容api没有填模型的地方，无法使用呀？！

BV1SHM16PEfv
-hjkl0021  没想到视频的最后有这么一段解释说明，确实，b站那么多发H3加速的，都是讲的加速了多少多少，只有这一个讲了，H3模型的50层，针对于H3的调试。都是玩AI的，把全b站的所有H3加速节点都可以下一个遍，然后挨个跑，好用留着，不好用删了，或者直接拖到codex里，让gpt5.6分析，结果一目了然。
-Zach_J  论实用性还得是TEman~~膜拜下老大
-五音不全调琴师  玛德，整了一天h3尾帧工作流和提示词，想把各个up的方案整合起来真正能干活，结果一看TE直接给方案了，算了，还是躺平等喂食更舒服[笑哭]
-gaosiyu_202154  一键三连，开心入场，牢大nb[打call]
-魔色兔  感觉下一步就进化成H3的导演台了，根据模式以及导演台的内容接入大语言
-萌动天龙  读书人的事情，有什么抄不抄的，借鉴一下而已，up主不要在意这些细节
-subarushu  大佬，卸载模型后面不接线，我爆显存，接到te man 文本里，300多秒跑完，但是@没了，另外再接个展示文本又能跑了
-不要鸭梨窝呀  工作流会上到RH吗，我4060笔记本不知道能不能跑
-撸哈哈呀呀  我是从大佬来b站的时候就关注了的，也一直在用大佬的作品，很方便，很实用，这个加速我用了一下，提升非常大，不过我还是更在意质量，反正我的显卡吃得消，15S，0.5跑一条三图多参1000多秒就行，现在就是卡在提示词，希望这个提示词能让大模型听话吧[打call]
 -撸哈哈呀呀  刚才用了跑了一些出来，我只能说一句：赛高，T佬牛逼克拉斯，太TM听话了，我做了剧情的脚本，然后@对应的图片，可以说是完美执行了[大笑][大笑][大笑][大笑]
 -麦提老登  我用了好多加速，感觉博主这个是最靠谱的，速度最快
-株连  有什么好说的，本来就是无私奉献，就算真的那个文件有问题，只要不是要把我电脑烧坏，那都不是问题，大不了就是换个包，我是非常感谢up你们这些无私奉献者的，给up点赞[点赞]
-梦魇阿武  牛逼大发了！这次是真过年了
-泛黄的回忆1  为什么我的CPU这么高.模型选的不对吗
-我也想开鬼背  无需解释过多，te的很多东西都非常实用，简洁且高效。现在市面上4 5中加速节点我都试了。目前kj的官方加速节点+te的加速节点串联有双重加速的推背感。
 -利欧路克  回复 @LarsWinss :第一个参数调成 0.08 就和单 sage 差不多了
 -LarsWinss  我用了加速说话有塑料感，只有单sage正常。
-三夏呢  请问我的python是313版本的，在运行的时候出现这样的报错：未检测到 llama‑cpp‑python（llama_cpp）。请先安装/更新该依赖。豆包说是Python3.13 版本很新，llama‑cpp‑python 的预编译包对 3.13 支持有限，直接 pip 容易失败。建议降级 Python 到 3.11，大家遇到过这样的情况吗？
-啾比未花火  [打call][打call][打call]
-三千世界181  不知道什么原因，这个框框内的文字死活编辑不了
-Frost_Flash  大佬我用api接的ds的flash，但是为什么输出的时候会把思考内容一起输出了，是没有做ds的适配吗😭
-dwisdw  upup，2080可以用吗？
-古城峰哥  支持
-ExtremeFi  一天比一天厉害...还是先让子弹在得一会儿
-媚漫私藏馆  up,有时候输入@，图片不显示，是什么原因？
-q过w客q  支持本地ollama优化吗
-或否雨间  大佬，!!! Exception during processing !!! TE-Speed-MiniMaxH3: unsupported MiniMaxH3Model._forward version这个报错是为什么，comfyui是最新版本，不用这个加速也可以运行
 -或否雨间  问题解决了，是安装了其他缓存加速的原因
-火狐啊  请问UP两个问题，第一是模型和图片都加载了为何@不出，第二个是为何这个节点死长死长的
 -栖心元默  我的也是，不断自动增长，突破地心，解决了@ 一下我
 -麦提老登  哈哈，我也是，齐天大圣金箍棒一直升
 -利欧路克  我也是，会一直增长
 -三千世界181  我索性这个文本框编辑不了
 -TETAE  关掉nodes2.0 重启即可 comfyui界面左上角菜单里面
-月落溪亭  话不多说，先一键三连，我尝试开TE加速 感觉会降低画面对提示词的遵从度啊，全参里面
-影视番外篇  大佬，还有个问题，我在别的地方写好的提示词，复制，粘贴到你的文本框时，会莫名粘贴出一堆节点
-影视番外篇  大佬，@图片，自己弹不出来啊
-特拉法加尔李  大佬，你这么高产我害怕[doge][doge][doge]
 -TETAE  不怕不怕 习惯就好
-影视番外篇  堪比核动力驴大佬·效率杠杠的
-招财之猫鱼  本地用不了，一运行comfyui就重连下线了。不知道咋回事
-远古大呲花  大佬牛逼[打call][打call][打call]
-subarushu  不知道为啥@突然没效果了
-hjkfaka  大佬，提示报错，这个是哪里出问题呢
 -三千世界181  模型加载第三个选错了，我也选错了
-单耳机_  别的细节咱不知道，反正你是真的能肝，注意身体，还有就是不要被喷子影响，加油。
-驰名双标  酷[打call]
-面面頭  不需要解释的，用了都说好！
-TETAE  稍等在上传
 -_9527_hua  老乡加油
 -通宵不好  [打call]棒棒哒
-28436217820_bili  网盘被吞了
-听安徒生说谎话  支持TE，都是好用的[打call][打call]
-hunpe  大佬牛逼[支持]，每期必看哈
-追梦春天  太强大啦[打call]
-985扫地僧  为up点赞
